Feature;Tag;Section;Phase;Digital;Type;F_GrossOutlierDetection;F_GrossOutlierDetection_k;F_Smoothing;F_Smoothing_p;F_Smoothing_a
timestamp;timestamp;Time;-1;0;time;0;-1;0;-1;-1
CircPump;323-PP-008/VSD.QRUN;RunSignal;1;1;numeric;0;-1;0;-1;-1
CircPump;323-PP-009/VSD.DrvRunQ;RunSignal;2;1;numeric;0;-1;0;-1;-1
CircPumpCommon;323-PP-010/VSD.DrvRunQ;RunSignal;0;1;numeric;0;-1;0;-1;-1
CircFlow;323-FIT-004/PV.V;Circ;1;0;numeric;1;5;1;60;0.6
CircFlow;323-FIT-202/PV.V;Circ;2;0;numeric;1;5;1;60;0.6
CircPress;323-PIT-004/PV.V;Circ;1;0;numeric;1;5;1;60;0.6
CircPress;323-PIT-206/PV.V;Circ;2;0;numeric;1;5;1;60;0.6
Moisture;323-AIT-001/PV.V;Process;0;0;numeric;1;5;1;60;0.6
ConvertorMode;PrcCtl_Modes/PrcMd.PrcMdQ;Process;0;0;factor;0;-1;0;-1;-1
LanceCoal;PrcCtl_LanceGas/LaArOxCtl.FcPV;Process;0;0;numeric;1;5;1;60;0.6
StandbyCoalLoss;372-WDI-013/PV.V;Process;0;0;numeric;1;5;1;60;0.6
RoofCoalLoss;372-WDI-213/PV.V;Process;0;0;numeric;1;5;1;60;0.6
LanceCoalLoss;372-WDI-313/PV.V;Process;0;0;numeric;1;5;1;60;0.6
MatteFeed;AS02_DATA_FROM_AS01/MtPV.V;Process;0;0;numeric;1;5;1;60;0.6
LanceAir;PrcCtl_LanceGas/LaArOxCtl.LaArPV;Process;0;0;numeric;1;5;1;60;0.6
LanceOxygen;PrcCtl_LanceGas/LaArOxCtl.LaOxPV;Process;0;0;numeric;1;5;1;60;0.6
FuelCoalCarrierAir;PrcCtl_LanceGas/LaArOxCtl.FcArPV;Process;0;0;numeric;1;5;1;60;0.6
MatteCarrierAir;MatteFeedPots/MtArPV.V;Process;0;0;numeric;1;5;1;60;0.6
RoofCoalCarrierAir;372-FIT-216/RoofAirFlow.V;Process;0;0;numeric;1;5;1;60;0.6
ShroudAir;322-FIC-004/322-FIC-004.PV_IN;Process;0;0;numeric;1;5;1;60;0.6
ShroudOxygen;322-FIC-008/CTRL_PID.PV_IN;Process;0;0;numeric;1;5;1;60;0.6
SprayCoolerInletTemp;323-TT-017/PV.V;Process;1;0;numeric;1;5;1;60;0.6
SprayCoolerInletTemp;323-TT-117/PV.V;Process;2;0;numeric;1;5;1;60;0.6
FurnaceSuctionPress;346PIT033/PV.V;Process;1;0;numeric;1;5;1;60;0.6
FurnaceSuctionPress;346PIT034/PV.V;Process;2;0;numeric;1;5;1;60;0.6
AmbientTemp;377-TT-002/PV.V;Process;0;0;numeric;1;5;1;60;0.6
MakeUpPump005;323-PP-005/DOL.DrvRunQ;HPWater;0;1;numeric;0;-1;0;-1;-1
MakeUpPump012;323-PP-012/DOL.DrvRunQ;HPWater;0;1;numeric;0;-1;0;-1;-1
ExpansionTankLevel;323-LIC-001/323-LIC-001$PID.PV_IN;HPWater;1;0;numeric;1;5;1;60;0.6
ExpansionTankLevel;323-LIC-101/CTRL_PID.PV_IN;HPWater;2;0;numeric;1;5;1;60;0.6
AcidPlantGasFlowrate;534FIT450/PV.V;Acid;0;0;numeric;1;5;1;60;0.6
